Date : 2026-04-04 05:22:34
Directory : /home/endeavour/@projects/tauntrs
Total : 86 files,  11809 codes, 130 comments, 1589 blanks, all 13528 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages/server/src/api (Files)                                                                                                     |          4 |        408 |          0 |         67 |        475 |
| packages/server/src/api/routes                                                                                                      |          4 |        362 |          0 |         43 |        405 |
| packages/server/src/configuration                                                                                                   |          4 |        772 |        110 |         59 |        941 |
| packages/server/src/core                                                                                                            |          3 |        194 |          0 |         31 |        225 |
| packages/server/src/database                                                                                                        |          5 |        705 |          0 |         92 |        797 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/endeavour/@projects/tauntrs/docs/toolchain.md                                                                                 | Markdown           |         12 |          0 |          1 |         13 |
| /home/endeavour/@projects/tauntrs/packages/frontend/.env                                                                            | Dotenv             |          1 |          0 |          0 |          1 |
| /home/endeavour/@projects/tauntrs/packages/frontend/bun.lock                                                                        | JSON with Comments |        161 |          0 |        133 |        294 |
| /home/endeavour/@projects/tauntrs/packages/frontend/index.html                                                                      | HTML               |         14 |          0 |          0 |         14 |
| /home/endeavour/@projects/tauntrs/packages/frontend/package.json                                                                    | JSON               |         29 |          0 |          0 |         29 |
| /home/endeavour/@projects/tauntrs/packages/frontend/public/favicon.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/account/index.tsx                                                           | TypeScript JSX     |        102 |          0 |         18 |        120 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/app.tsx                                                                     | TypeScript JSX     |         61 |          0 |          7 |         68 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/common/burger/burger.module.scss                                            | SCSS               |         54 |          0 |         11 |         65 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/common/burger/index.tsx                                                     | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/common/inputs/input.module.scss                                             | SCSS               |        115 |          0 |         18 |        133 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/common/inputs/password-input.tsx                                            | TypeScript JSX     |         48 |          0 |          5 |         53 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/common/inputs/text-input.tsx                                                | TypeScript JSX     |         33 |          0 |          5 |         38 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/common/inputs/textarea-input.tsx                                            | TypeScript JSX     |         33 |          0 |          5 |         38 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/common/layout/index.tsx                                                     | TypeScript JSX     |         44 |          0 |          7 |         51 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/common/layout/layout.module.scss                                            | SCSS               |        165 |          0 |         28 |        193 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/common/modal/index.tsx                                                      | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/common/modal/modal.module.scss                                              | SCSS               |        100 |          0 |         16 |        116 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/common/navbar/index.tsx                                                     | TypeScript JSX     |        552 |          3 |         63 |        618 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/common/navbar/navbar.module.scss                                            | SCSS               |        574 |          0 |         81 |        655 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/global.ts                                                                   | TypeScript         |          3 |          0 |          1 |          4 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/index.scss                                                                  | SCSS               |         16 |          0 |          4 |         20 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/index.tsx                                                                   | TypeScript JSX     |          6 |          1 |          2 |          9 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/locales/en.json                                                             | JSON               |        121 |          0 |          0 |        121 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/locales/i18n.ts                                                             | TypeScript         |         41 |          0 |         12 |         53 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/locales/ua.json                                                             | JSON               |        121 |          0 |          0 |        121 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/notifications/index.tsx                                                     | TypeScript JSX     |        116 |          0 |         22 |        138 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/notifications/notifications.module.scss                                     | SCSS               |        141 |          0 |         30 |        171 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/adopt/adopt.module.scss                                               | SCSS               |        230 |          0 |         34 |        264 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/adopt/index.tsx                                                       | TypeScript JSX     |        161 |          0 |         18 |        179 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/adopt_pet/adopt_pet.module.scss                                       | SCSS               |          0 |          0 |          1 |          1 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/adopt_pet/index.tsx                                                   | TypeScript JSX     |          5 |          0 |          0 |          5 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/application/application.module.scss                                   | SCSS               |          0 |          0 |          1 |          1 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/application/index.tsx                                                 | TypeScript JSX     |          5 |          0 |          1 |          6 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/applications/applications.module.scss                                 | SCSS               |          0 |          0 |          1 |          1 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/applications/index.tsx                                                | TypeScript JSX     |          5 |          0 |          1 |          6 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/create_pet/create_pet.module.scss                                     | SCSS               |        211 |          1 |         30 |        242 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/create_pet/index.tsx                                                  | TypeScript JSX     |        282 |          0 |         40 |        322 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/dashboard/dashboard.module.scss                                       | SCSS               |        107 |          0 |         15 |        122 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/dashboard/index.tsx                                                   | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/donations/donations.module.scss                                       | SCSS               |          0 |          0 |          1 |          1 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/donations/index.tsx                                                   | TypeScript JSX     |          5 |          0 |          1 |          6 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/home/home.module.scss                                                 | SCSS               |        348 |          0 |         52 |        400 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/home/index.tsx                                                        | TypeScript JSX     |        217 |          2 |         26 |        245 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/pet/index.tsx                                                         | TypeScript JSX     |          5 |          0 |          1 |          6 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/pet/pet.module.scss                                                   | SCSS               |          0 |          0 |          1 |          1 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/pets/index.tsx                                                        | TypeScript JSX     |        145 |          0 |         14 |        159 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/pages/pets/pets.module.scss                                                 | SCSS               |        226 |          0 |         34 |        260 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/palette.scss                                                                | SCSS               |         21 |          0 |          3 |         24 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/req.ts                                                                      | TypeScript         |        137 |          0 |         30 |        167 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/types/api.d.ts                                                              | TypeScript         |         74 |          6 |         13 |         93 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/types/error_modes.d.ts                                                      | TypeScript         |         49 |          0 |          6 |         55 |
| /home/endeavour/@projects/tauntrs/packages/frontend/src/types/globals.d.ts                                                          | TypeScript         |         10 |          0 |          2 |         12 |
| /home/endeavour/@projects/tauntrs/packages/frontend/tsconfig.app.json                                                               | JSON               |         28 |          3 |          4 |         35 |
| /home/endeavour/@projects/tauntrs/packages/frontend/tsconfig.json                                                                   | JSON with Comments |          7 |          0 |          1 |          8 |
| /home/endeavour/@projects/tauntrs/packages/frontend/tsconfig.node.json                                                              | JSON               |         22 |          2 |          3 |         27 |
| /home/endeavour/@projects/tauntrs/packages/frontend/vite.config.ts                                                                  | TypeScript         |         12 |          0 |          2 |         14 |
| /home/endeavour/@projects/tauntrs/packages/server/.sqlx/query-370d2b99bcfc915f0a00067028dd650f94df627886427cd0bb61f6587037eb13.json | JSON               |         12 |          0 |          1 |         13 |
| /home/endeavour/@projects/tauntrs/packages/server/.sqlx/query-9a706633c34795aff79c54491f6988905f10d5adfd526ffc51ec929822caa333.json | JSON               |         20 |          0 |          1 |         21 |
| /home/endeavour/@projects/tauntrs/packages/server/.sqlx/query-ade9b9d3179d09de6431767ff2b5ff0a00665288c469c73c7bbdc8feb140aa77.json | JSON               |         20 |          0 |          1 |         21 |
| /home/endeavour/@projects/tauntrs/packages/server/.sqlx/query-f6051039884b64aee51fe21dedf5acf8b47f5e2affbc81088af0ccbad043db50.json | JSON               |         12 |          0 |          1 |         13 |
| /home/endeavour/@projects/tauntrs/packages/server/Cargo.lock                                                                        | TOML               |      4,104 |          2 |        452 |      4,558 |
| /home/endeavour/@projects/tauntrs/packages/server/Cargo.toml                                                                        | TOML               |         34 |          0 |          3 |         37 |
| /home/endeavour/@projects/tauntrs/packages/server/rustfmt.toml                                                                      | TOML               |          3 |          0 |          1 |          4 |
| /home/endeavour/@projects/tauntrs/packages/server/schema.sql                                                                        | MS SQL             |         49 |          0 |          7 |         56 |
| /home/endeavour/@projects/tauntrs/packages/server/src/api/error_response.rs                                                         | Rust               |        161 |          0 |         24 |        185 |
| /home/endeavour/@projects/tauntrs/packages/server/src/api/file_stream.rs                                                            | Rust               |        149 |          0 |         25 |        174 |
| /home/endeavour/@projects/tauntrs/packages/server/src/api/mod.rs                                                                    | Rust               |         61 |          0 |          6 |         67 |
| /home/endeavour/@projects/tauntrs/packages/server/src/api/public.rs                                                                 | Rust               |         37 |          0 |         12 |         49 |
| /home/endeavour/@projects/tauntrs/packages/server/src/api/routes/applications.rs                                                    | Rust               |          0 |          0 |          1 |          1 |
| /home/endeavour/@projects/tauntrs/packages/server/src/api/routes/auth.rs                                                            | Rust               |        239 |          0 |         26 |        265 |
| /home/endeavour/@projects/tauntrs/packages/server/src/api/routes/mod.rs                                                             | Rust               |          9 |          0 |          3 |         12 |
| /home/endeavour/@projects/tauntrs/packages/server/src/api/routes/pets.rs                                                            | Rust               |        114 |          0 |         13 |        127 |
| /home/endeavour/@projects/tauntrs/packages/server/src/configuration/cli_arguments.rs                                                | Rust               |        106 |          1 |          9 |        116 |
| /home/endeavour/@projects/tauntrs/packages/server/src/configuration/config_file.rs                                                  | Rust               |         81 |          0 |          7 |         88 |
| /home/endeavour/@projects/tauntrs/packages/server/src/configuration/env_variables.rs                                                | Rust               |         36 |          0 |          5 |         41 |
| /home/endeavour/@projects/tauntrs/packages/server/src/configuration/mod.rs                                                          | Rust               |        549 |        109 |         38 |        696 |
| /home/endeavour/@projects/tauntrs/packages/server/src/core/cors.rs                                                                  | Rust               |         94 |          0 |         19 |        113 |
| /home/endeavour/@projects/tauntrs/packages/server/src/core/mod.rs                                                                   | Rust               |          2 |          0 |          1 |          3 |
| /home/endeavour/@projects/tauntrs/packages/server/src/core/recaptcha.rs                                                             | Rust               |         98 |          0 |         11 |        109 |
| /home/endeavour/@projects/tauntrs/packages/server/src/database/applications.rs                                                      | Rust               |        114 |          0 |         14 |        128 |
| /home/endeavour/@projects/tauntrs/packages/server/src/database/mod.rs                                                               | Rust               |          4 |          0 |          1 |          5 |
| /home/endeavour/@projects/tauntrs/packages/server/src/database/pets.rs                                                              | Rust               |        178 |          0 |         18 |        196 |
| /home/endeavour/@projects/tauntrs/packages/server/src/database/token.rs                                                             | Rust               |        114 |          0 |         19 |        133 |
| /home/endeavour/@projects/tauntrs/packages/server/src/database/users.rs                                                             | Rust               |        295 |          0 |         40 |        335 |
| /home/endeavour/@projects/tauntrs/packages/server/src/main.rs                                                                       | Rust               |         50 |          0 |         11 |         61 |
| Total                                                                                                                               |                    |     11,809 |        130 |      1,589 |     13,528 |
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
